 Test,Test, Test2
 Humidity,9:20:59 PM,567
 Humidity,9:21:06 PM,567
 Humidity,9:21:13 PM,535
 Temperature,9:10:16 PM,22
 Temperature,9:10:23 PM,22
 Temperature,9:10:30 PM,22
 Temperature,9:10:37 PM,21
 Temperature,9:10:44 PM,19
 Temperature,9:10:51 PM,23
 Temperature,9:10:58 PM,23
 Temperature,9:11:05 PM,22
 Temperature,9:11:12 PM,23
 Temperature,9:11:19 PM,23
 Temperature,9:11:26 PM,22
 Temperature,9:11:33 PM,20
 Temperature,9:11:39 PM,24
 Temperature,9:11:46 PM,20
 Temperature,9:11:52 PM,22
 Temperature,9:11:59 PM,20
 Temperature,9:12:06 PM,24
 Temperature,9:12:13 PM,21
 Temperature,9:12:20 PM,20
 Temperature,9:12:27 PM,20
 Temperature,9:12:34 PM,20
 Temperature,9:12:41 PM,24
 Temperature,9:12:48 PM,19
 Temperature,9:12:55 PM,24
 Temperature,9:13:02 PM,25
 Temperature,9:13:09 PM,23
 Temperature,9:13:16 PM,24
 Temperature,9:13:23 PM,25
 Temperature,9:13:30 PM,19
 Temperature,9:13:37 PM,22
 Temperature,9:13:44 PM,23
 Temperature,9:13:51 PM,20
 Temperature,9:13:58 PM,25
 Temperature,9:14:05 PM,22
 Temperature,9:14:12 PM,20
 Temperature,9:14:18 PM,21
 Temperature,9:14:25 PM,22
 Temperature,9:14:31 PM,21
 Temperature,9:14:38 PM,20
 Temperature,9:14:45 PM,21
 Temperature,9:14:52 PM,24
 Temperature,9:14:59 PM,19
 Temperature,9:15:06 PM,21
 Temperature,9:15:13 PM,24
 Temperature,9:15:20 PM,21
 Temperature,9:15:27 PM,21
 Temperature,9:15:34 PM,20
 Temperature,9:15:41 PM,20
 Temperature,9:15:48 PM,25
 Temperature,9:15:55 PM,19
 Temperature,9:16:02 PM,19
 Temperature,9:16:09 PM,19
 Temperature,9:16:16 PM,22
 Temperature,9:16:23 PM,25
 Temperature,9:16:30 PM,23
 Temperature,9:16:37 PM,22
 Temperature,9:16:51 PM,24
 Temperature,9:16:58 PM,19
 Temperature,9:17:04 PM,20
 Temperature,9:17:11 PM,22
 Temperature,9:17:17 PM,25
 Temperature,9:17:24 PM,25
 Temperature,9:17:31 PM,24
 Temperature,9:17:37 PM,23
 Temperature,9:17:44 PM,21
 Temperature,9:17:51 PM,22
 Temperature,9:17:58 PM,25
 Temperature,9:18:05 PM,22
 Temperature,9:18:12 PM,23
 Temperature,9:18:19 PM,20
 Temperature,9:18:26 PM,20
 Temperature,9:18:33 PM,20
 Temperature,9:18:40 PM,19
 Temperature,9:18:47 PM,19
 Temperature,9:18:54 PM,23
 Temperature,9:19:01 PM,20
 Temperature,9:19:08 PM,19
 Temperature,9:19:15 PM,25
 Temperature,9:19:22 PM,21
 Temperature,9:19:29 PM,19
 Temperature,9:19:36 PM,20
 Temperature,9:19:42 PM,24
 Temperature,9:19:49 PM,25
 Temperature,9:19:56 PM,25
 Temperature,9:20:03 PM,24
 Temperature,9:20:10 PM,21
 Temperature,9:20:17 PM,19
 Temperature,9:20:24 PM,22
 Temperature,9:20:31 PM,20
 Temperature,9:20:38 PM,21
 Temperature,9:20:45 PM,21
 Temperature,9:20:52 PM,20
 Temperature,9:20:59 PM,23
 Temperature,9:21:06 PM,20
 Temperature,9:21:13 PM,25
